Id_sede,Url,Nombre_red
CALEG,https://twitter.com/ArgPortoAlegre,www.twitter.com
CALEG,https://www.facebook.com/ArgentinaEnPortoAlegre/,www.facebook.com
CALEG,https://www.instagram.com/argenportoalegre/,www.instagram.com
CANTO,https://www.facebook.com/Consulado-de-la-Rep%C3%BAblica-Argentina-en-Antofagasta-255728465291743/,www.facebook.com
CAREN,https://www.facebook.com/profile.php?id=100014152878593,www.facebook.com
CASUN,@ArgentinaEnAsuncion,www.instagram.com
CBARC,facebook.com/ArgEnBarcelona,www.facebook.com
CBARC,twitter.com/ARGenBarcelona,www.twitter.com
CBARC,instagram.com/argenbarcelona,www.instagram.com
CBARC,Consulado,Consulado
CBARC,Argentino,Argentino
CBARC,en,en
CBARC,Barcelona,Barcelona
CBARC,linkedin.com/company/consulado-y-centro-de-promoci%C3%B3n-de-la-republica-argentina-en-barcelona/mycompany/,linkedin.com
CBELO,https://www.facebook.com/ArgentinaEnBeloHorizonte/,www.facebook.com
CBELO,https://twitter.com/consgralbelo,www.twitter.com
CBELO,https://www.instagram.com/consgralbelo/,www.instagram.com
CBONN,https://www.facebook.com/ConsuladoArgentinoenBonn,www.facebook.com
CBONN,http://www.instagram.com/consulado.argentino.bonn,www.instagram.com
CCADI,www.facebook.com/ArgentinaEnCadiz,www.facebook.com
CCEST,https://www.facebook.com/ArgEnCiudaddeleste/,www.facebook.com
CCEST,https://www.instagram.com/argenciudaddeleste,www.instagram.com
CCHIC,https://twitter.com/argenchicago,www.twitter.com
CCHIC,https://www.facebook.com/ArgentinaEnChicago,www.facebook.com
CCHIC,https://www.youtube.com/channel/UCjZ3a6zTr156aP_zg-1lQfQ/featured,www.youtube.com
CCOCH,wwww.facebook.com/ArgentinaEnCochabamba,wwww.facebook.com
CCOLO,https://www.facebook.com/ArgentinaenColonia,www.facebook.com
CCURI,https://www.facebook.com/ArgEnCuritiba/,www.facebook.com
CCURI,https://instagram.com/argEncuritiba,www.instagram.com
CCURI,https://twitter.com/ARGenCuri,www.twitter.com
CFDIG,https://twitter.com/argentinaenfoz,www.twitter.com
CFDIG,https://www.facebook.com/ArgentinaEnFozDeIguazu,www.facebook.com
CFDIG,https://www.instagram.com/argentinaenfoz/,www.instagram.com
CFLOR,@argenflorianopolis,www.instagram.com
CFLOR,https://www.facebook.com/cflor.mrecic.gov.ar,www.facebook.com
CGMUM,https://www.facebook.com/argenmumbai,www.facebook.com
CGMUM,https://www.instagram.com/argenmumbai,www.instagram.com
CGMUM,https://twitter.com/cgmum1,www.twitter.com
CGTEL,https://www.facebook.com/ArgentinaEnIsrael/,www.facebook.com
CHOUS,@ARGenHouston,www.instagram.com
CHOUS,https://www.facebook.com/ArgentinaEnHouston/,www.facebook.com
CLANG,https://www.facebook.com/ArgentinaEnLosAngeles/?ref=aymt_homepage_panel,www.facebook.com
CLANG,@arg_clang,www.instagram.com
CLOND,https://www.instagram.com/consuladoargentinoenlondres/,www.instagram.com
CMADR,https://www.facebook.com/ArgentinaEnMadridEsp/,www.facebook.com
CMALD,https://www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal,www.facebook.com
CMALD,https://www.instagram.com/consulado_argentino/,www.instagram.com
CMALL,https://www.facebook.com/ArgentinaEnPalmaDeMallorca,www.facebook.com
CMDEO,https://www.facebook.com/ArgentinaEnMontevideo/,www.facebook.com
CMIAM,https://es-la.facebook.com/consuladoargentino.miami/,es-la.facebook.com
CMIAM,consuladoargentinomia,consuladoargentinomia
CMIAM,@argenmiami,www.instagram.com
CMILA,https://www.facebook.com/ConsuladoArgentinoenMilan,www.facebook.com
CMILA,https://www.instagram.com/consuladoargentinoenmilan/,www.instagram.com
CMILA,https://www.youtube.com/channel/UCZdYeN4gttYEyX15xxkUNWQ,www.youtube.com
CNYOR,https://www.facebook.com/ARGenNewYork,www.facebook.com
CNYOR,https://twitter.com/ARGenNewYork,www.twitter.com
CNYOR,https://www.instagram.com/argennewyork/,www.instagram.com
CNYOR,https://www.youtube.com/channel/UCJFygvT8lgEo1PrQqsHqMKg,www.youtube.com
CPABL,consuladoargentinosp@gmail.com,consuladoargentinosp@gmail.com
CPMON,https://www.facebook.com/ArgentinaEnPuertoMontt/,www.facebook.com
CRECI,https://www.facebook.com/ArgentinaEnBrasilRecife,www.facebook.com
CRECI,https://www.instagram.com/consuladoargentinorecife,www.instagram.com
CRIOJ,https://www.facebook.com/ArgentinaEnRiodeJaneiro/,www.facebook.com
CROMA,@ArgEnRoma,www.instagram.com
CROMA,@consuladoargentinoenroma,www.instagram.com
CSBAH,https://www.instagram.com/argentinaensalvador,www.instagram.com
CSBAH,https://www.facebook.com/ArgentinaenSalvador,www.facebook.com
CSBAH,https://twitter.com/ArgentinaEnSSA,www.twitter.com
CSCRS,cscrs2018,cscrs2018
CSCRS,www.facebook.com/ArgEnSantaCruz,www.facebook.com
CSCRS,de,de
CSCRS,la,la
CSCRS,Sierra,Sierra
CSIDN,https://www.facebook.com/ArgentinaEnSidney/,www.facebook.com
CSLTO,@consuladoargentinoensalto,www.instagram.com
CTENE,www.facebook.com/argentinaentenerife,www.facebook.com
CTORO,https://www.facebook.com/ArgentinaEnToronto/,www.facebook.com
CTORO,https://www.instagram.com/consuladoargtoronto/,www.instagram.com
CURUG,https://www.facebook.com/ArgEnUruguayana/,www.facebook.com
CURUG,https://twitter.com/CURUGoK,www.twitter.com
CVALP,https://www.facebook.com/ArgentinaEnValparaiso,www.facebook.com
CVIGO,facebook.com/ArgentinaenVigo,www.facebook.com
CVIGO,https://www.instagram.com/argenvigo/,www.instagram.com
CVILL,https://www.facebook.com/ArgEnVillazon,www.facebook.com
EALEM,https://www.facebook.com/ArgEnAlemania/,www.facebook.com
EANGO,https://www.facebook.com/ArgentinaEnAngola/,www.facebook.com
EANGO,https://www.instagram.com/embargentinaenangola/,www.instagram.com
EARAB,https://www.facebook.com/argentinaenarabiasaudita/,www.facebook.com
EARAB,https://twitter.com/ensaudita,www.twitter.com
EARAB,https://www.instagram.com/arginsaudi/,www.instagram.com
EARGE,https://twitter.com/ARGenArgelia,www.twitter.com
EARGE,https://instagram.com/argenargelia,www.instagram.com
EARGE,facebook.com/ArgentinaEnArgelia,www.facebook.com
EARME,https://www.instagram.com/arginarmenia/,www.instagram.com
EARME,https://www.facebook.com/ArgentinaEnArmenia,www.facebook.com
EARME,https://twitter.com/ARGinArmenia,www.twitter.com
EASIR,https://www.facebook.com/Embajada-Argentina-en-Siria-112176794025495,www.facebook.com
EAUST,https://www.facebook.com/ArgentinaEnAustralia/,www.facebook.com
EAUST,https://twitter.com/ARGinAustralia,www.twitter.com
EAZER,https://www.facebook.com/EmbassyOfArgentina/,www.facebook.com
EAZER,www.instagram.com/embargentinaaz,www.instagram.com
EAZER,www.twitter.com/ARGEnAzer,www.twitter.com
EBARB,https://www.facebook.com/ArgentinaEnBarbados/,www.facebook.com
EBELG,https://www.facebook.com/ArgentinaEnBelgica/,www.facebook.com
EBELG,https://www.instagram.com/argenbelgica/,www.instagram.com
EBOLV,@EmbaArgBolivia,www.instagram.com
EBOLV,@EmbajadaArgentinaBolivia,www.instagram.com
EBOLV,@embajada_argentina_en_bolivia,www.instagram.com
EBRAS,https://www.instagram.com/embaargenbrasil,www.instagram.com
EBRAS,https://twitter.com/ArgentinaEnBras,www.twitter.com
EBRAS,https://www.facebook.com/embargbrasil,www.facebook.com
